,School,Link,GameLogs,Pace
82,Elon,https://www.sports-reference.com/cbb/schools/elon/men/2026.html,https://www.sports-reference.com/cbb/schools/elon/men/2026-gamelogs.html,69.4
83,Evansville,https://www.sports-reference.com/cbb/schools/evansville/men/2026.html,https://www.sports-reference.com/cbb/schools/evansville/men/2026-gamelogs.html,68.9
84,Fairfield,https://www.sports-reference.com/cbb/schools/fairfield/men/2026.html,https://www.sports-reference.com/cbb/schools/fairfield/men/2026-gamelogs.html,69.7
85,FDU,https://www.sports-reference.com/cbb/schools/fairleigh-dickinson/men/2026.html,https://www.sports-reference.com/cbb/schools/fairleigh-dickinson/men/2026-gamelogs.html,67.9
86,Florida,https://www.sports-reference.com/cbb/schools/florida/men/2026.html,https://www.sports-reference.com/cbb/schools/florida/men/2026-gamelogs.html,73.2
87,Florida A&M,https://www.sports-reference.com/cbb/schools/florida-am/men/2026.html,https://www.sports-reference.com/cbb/schools/florida-am/men/2026-gamelogs.html,72.7
88,Florida Atlantic,https://www.sports-reference.com/cbb/schools/florida-atlantic/men/2026.html,https://www.sports-reference.com/cbb/schools/florida-atlantic/men/2026-gamelogs.html,70.0
89,Florida Gulf Coast,https://www.sports-reference.com/cbb/schools/florida-gulf-coast/men/2026.html,https://www.sports-reference.com/cbb/schools/florida-gulf-coast/men/2026-gamelogs.html,72.1
90,Florida International,https://www.sports-reference.com/cbb/schools/florida-international/men/2026.html,https://www.sports-reference.com/cbb/schools/florida-international/men/2026-gamelogs.html,76.3
91,Florida State,https://www.sports-reference.com/cbb/schools/florida-state/men/2026.html,https://www.sports-reference.com/cbb/schools/florida-state/men/2026-gamelogs.html,76.7
92,Fordham,https://www.sports-reference.com/cbb/schools/fordham/men/2026.html,https://www.sports-reference.com/cbb/schools/fordham/men/2026-gamelogs.html,67.6
93,Fresno State,https://www.sports-reference.com/cbb/schools/fresno-state/men/2026.html,https://www.sports-reference.com/cbb/schools/fresno-state/men/2026-gamelogs.html,71.3
94,Furman,https://www.sports-reference.com/cbb/schools/furman/men/2026.html,https://www.sports-reference.com/cbb/schools/furman/men/2026-gamelogs.html,68.9
95,Gardner-Webb,https://www.sports-reference.com/cbb/schools/gardner-webb/men/2026.html,https://www.sports-reference.com/cbb/schools/gardner-webb/men/2026-gamelogs.html,72.4
96,George Mason,https://www.sports-reference.com/cbb/schools/george-mason/men/2026.html,https://www.sports-reference.com/cbb/schools/george-mason/men/2026-gamelogs.html,67.7
97,George Washington,https://www.sports-reference.com/cbb/schools/george-washington/men/2026.html,https://www.sports-reference.com/cbb/schools/george-washington/men/2026-gamelogs.html,73.6
98,Georgetown,https://www.sports-reference.com/cbb/schools/georgetown/men/2026.html,https://www.sports-reference.com/cbb/schools/georgetown/men/2026-gamelogs.html,69.2
99,Georgia,https://www.sports-reference.com/cbb/schools/georgia/men/2026.html,https://www.sports-reference.com/cbb/schools/georgia/men/2026-gamelogs.html,78.2
100,Georgia Southern,https://www.sports-reference.com/cbb/schools/georgia-southern/men/2026.html,https://www.sports-reference.com/cbb/schools/georgia-southern/men/2026-gamelogs.html,73.6
101,Georgia State,https://www.sports-reference.com/cbb/schools/georgia-state/men/2026.html,https://www.sports-reference.com/cbb/schools/georgia-state/men/2026-gamelogs.html,71.4
102,Georgia Tech,https://www.sports-reference.com/cbb/schools/georgia-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/georgia-tech/men/2026-gamelogs.html,71.8
103,Gonzaga,https://www.sports-reference.com/cbb/schools/gonzaga/men/2026.html,https://www.sports-reference.com/cbb/schools/gonzaga/men/2026-gamelogs.html,73.7
104,Grambling,https://www.sports-reference.com/cbb/schools/grambling/men/2026.html,https://www.sports-reference.com/cbb/schools/grambling/men/2026-gamelogs.html,69.7
105,Grand Canyon,https://www.sports-reference.com/cbb/schools/grand-canyon/men/2026.html,https://www.sports-reference.com/cbb/schools/grand-canyon/men/2026-gamelogs.html,70.3
106,Green Bay,https://www.sports-reference.com/cbb/schools/green-bay/men/2026.html,https://www.sports-reference.com/cbb/schools/green-bay/men/2026-gamelogs.html,66.8
107,Hampton,https://www.sports-reference.com/cbb/schools/hampton/men/2026.html,https://www.sports-reference.com/cbb/schools/hampton/men/2026-gamelogs.html,67.8
108,Harvard,https://www.sports-reference.com/cbb/schools/harvard/men/2026.html,https://www.sports-reference.com/cbb/schools/harvard/men/2026-gamelogs.html,65.7
109,Hawaii,https://www.sports-reference.com/cbb/schools/hawaii/men/2026.html,https://www.sports-reference.com/cbb/schools/hawaii/men/2026-gamelogs.html,71.9
110,High Point,https://www.sports-reference.com/cbb/schools/high-point/men/2026.html,https://www.sports-reference.com/cbb/schools/high-point/men/2026-gamelogs.html,72.3
111,Hofstra,https://www.sports-reference.com/cbb/schools/hofstra/men/2026.html,https://www.sports-reference.com/cbb/schools/hofstra/men/2026-gamelogs.html,68.1
112,Holy Cross,https://www.sports-reference.com/cbb/schools/holy-cross/men/2026.html,https://www.sports-reference.com/cbb/schools/holy-cross/men/2026-gamelogs.html,67.0
113,Houston,https://www.sports-reference.com/cbb/schools/houston/men/2026.html,https://www.sports-reference.com/cbb/schools/houston/men/2026-gamelogs.html,65.4
114,Houston Christian,https://www.sports-reference.com/cbb/schools/houston-baptist/men/2026.html,https://www.sports-reference.com/cbb/schools/houston-baptist/men/2026-gamelogs.html,66.5
115,Howard,https://www.sports-reference.com/cbb/schools/howard/men/2026.html,https://www.sports-reference.com/cbb/schools/howard/men/2026-gamelogs.html,70.9
116,Idaho,https://www.sports-reference.com/cbb/schools/idaho/men/2026.html,https://www.sports-reference.com/cbb/schools/idaho/men/2026-gamelogs.html,69.6
117,Idaho State,https://www.sports-reference.com/cbb/schools/idaho-state/men/2026.html,https://www.sports-reference.com/cbb/schools/idaho-state/men/2026-gamelogs.html,66.0
118,Illinois,https://www.sports-reference.com/cbb/schools/illinois/men/2026.html,https://www.sports-reference.com/cbb/schools/illinois/men/2026-gamelogs.html,69.0
119,Illinois State,https://www.sports-reference.com/cbb/schools/illinois-state/men/2026.html,https://www.sports-reference.com/cbb/schools/illinois-state/men/2026-gamelogs.html,68.4
120,Illinois-Chicago,https://www.sports-reference.com/cbb/schools/illinois-chicago/men/2026.html,https://www.sports-reference.com/cbb/schools/illinois-chicago/men/2026-gamelogs.html,68.8
121,Incarnate Word,https://www.sports-reference.com/cbb/schools/incarnate-word/men/2026.html,https://www.sports-reference.com/cbb/schools/incarnate-word/men/2026-gamelogs.html,68.7
122,Indiana,https://www.sports-reference.com/cbb/schools/indiana/men/2026.html,https://www.sports-reference.com/cbb/schools/indiana/men/2026-gamelogs.html,70.5
123,Indiana State,https://www.sports-reference.com/cbb/schools/indiana-state/men/2026.html,https://www.sports-reference.com/cbb/schools/indiana-state/men/2026-gamelogs.html,70.7
124,Iona,https://www.sports-reference.com/cbb/schools/iona/men/2026.html,https://www.sports-reference.com/cbb/schools/iona/men/2026-gamelogs.html,72.8
125,Iowa,https://www.sports-reference.com/cbb/schools/iowa/men/2026.html,https://www.sports-reference.com/cbb/schools/iowa/men/2026-gamelogs.html,64.7
126,Iowa State,https://www.sports-reference.com/cbb/schools/iowa-state/men/2026.html,https://www.sports-reference.com/cbb/schools/iowa-state/men/2026-gamelogs.html,70.6
127,IU Indy,https://www.sports-reference.com/cbb/schools/iupui/men/2026.html,https://www.sports-reference.com/cbb/schools/iupui/men/2026-gamelogs.html,80.9
128,Jackson State,https://www.sports-reference.com/cbb/schools/jackson-state/men/2026.html,https://www.sports-reference.com/cbb/schools/jackson-state/men/2026-gamelogs.html,71.3
129,Jacksonville,https://www.sports-reference.com/cbb/schools/jacksonville/men/2026.html,https://www.sports-reference.com/cbb/schools/jacksonville/men/2026-gamelogs.html,69.2
130,Jacksonville State,https://www.sports-reference.com/cbb/schools/jacksonville-state/men/2026.html,https://www.sports-reference.com/cbb/schools/jacksonville-state/men/2026-gamelogs.html,68.4
131,James Madison,https://www.sports-reference.com/cbb/schools/james-madison/men/2026.html,https://www.sports-reference.com/cbb/schools/james-madison/men/2026-gamelogs.html,67.8
132,Kansas,https://www.sports-reference.com/cbb/schools/kansas/men/2026.html,https://www.sports-reference.com/cbb/schools/kansas/men/2026-gamelogs.html,67.3
133,Kansas City,https://www.sports-reference.com/cbb/schools/missouri-kansas-city/men/2026.html,https://www.sports-reference.com/cbb/schools/missouri-kansas-city/men/2026-gamelogs.html,73.5
134,Kansas State,https://www.sports-reference.com/cbb/schools/kansas-state/men/2026.html,https://www.sports-reference.com/cbb/schools/kansas-state/men/2026-gamelogs.html,74.7
135,Kennesaw State,https://www.sports-reference.com/cbb/schools/kennesaw-state/men/2026.html,https://www.sports-reference.com/cbb/schools/kennesaw-state/men/2026-gamelogs.html,77.1
136,Kent State,https://www.sports-reference.com/cbb/schools/kent-state/men/2026.html,https://www.sports-reference.com/cbb/schools/kent-state/men/2026-gamelogs.html,76.7
137,Kentucky,https://www.sports-reference.com/cbb/schools/kentucky/men/2026.html,https://www.sports-reference.com/cbb/schools/kentucky/men/2026-gamelogs.html,70.3
138,La Salle,https://www.sports-reference.com/cbb/schools/la-salle/men/2026.html,https://www.sports-reference.com/cbb/schools/la-salle/men/2026-gamelogs.html,66.6
139,Lafayette,https://www.sports-reference.com/cbb/schools/lafayette/men/2026.html,https://www.sports-reference.com/cbb/schools/lafayette/men/2026-gamelogs.html,69.0
140,Lamar,https://www.sports-reference.com/cbb/schools/lamar/men/2026.html,https://www.sports-reference.com/cbb/schools/lamar/men/2026-gamelogs.html,68.8
141,Le Moyne,https://www.sports-reference.com/cbb/schools/le-moyne/men/2026.html,https://www.sports-reference.com/cbb/schools/le-moyne/men/2026-gamelogs.html,70.6
142,Lehigh,https://www.sports-reference.com/cbb/schools/lehigh/men/2026.html,https://www.sports-reference.com/cbb/schools/lehigh/men/2026-gamelogs.html,68.8
143,Liberty,https://www.sports-reference.com/cbb/schools/liberty/men/2026.html,https://www.sports-reference.com/cbb/schools/liberty/men/2026-gamelogs.html,65.9
144,Lindenwood,https://www.sports-reference.com/cbb/schools/lindenwood/men/2026.html,https://www.sports-reference.com/cbb/schools/lindenwood/men/2026-gamelogs.html,75.7
145,Lipscomb,https://www.sports-reference.com/cbb/schools/lipscomb/men/2026.html,https://www.sports-reference.com/cbb/schools/lipscomb/men/2026-gamelogs.html,74.4
146,Little Rock,https://www.sports-reference.com/cbb/schools/arkansas-little-rock/men/2026.html,https://www.sports-reference.com/cbb/schools/arkansas-little-rock/men/2026-gamelogs.html,70.0
147,Long Beach State,https://www.sports-reference.com/cbb/schools/long-beach-state/men/2026.html,https://www.sports-reference.com/cbb/schools/long-beach-state/men/2026-gamelogs.html,69.2
148,Long Island University,https://www.sports-reference.com/cbb/schools/long-island-university/men/2026.html,https://www.sports-reference.com/cbb/schools/long-island-university/men/2026-gamelogs.html,71.7
149,Longwood,https://www.sports-reference.com/cbb/schools/longwood/men/2026.html,https://www.sports-reference.com/cbb/schools/longwood/men/2026-gamelogs.html,71.1
150,Louisiana,https://www.sports-reference.com/cbb/schools/louisiana-lafayette/men/2026.html,https://www.sports-reference.com/cbb/schools/louisiana-lafayette/men/2026-gamelogs.html,63.8
151,Louisiana State,https://www.sports-reference.com/cbb/schools/louisiana-state/men/2026.html,https://www.sports-reference.com/cbb/schools/louisiana-state/men/2026-gamelogs.html,70.4
152,Louisiana Tech,https://www.sports-reference.com/cbb/schools/louisiana-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/louisiana-tech/men/2026-gamelogs.html,66.1
153,Louisiana-Monroe,https://www.sports-reference.com/cbb/schools/louisiana-monroe/men/2026.html,https://www.sports-reference.com/cbb/schools/louisiana-monroe/men/2026-gamelogs.html,71.9
154,Louisville,https://www.sports-reference.com/cbb/schools/louisville/men/2026.html,https://www.sports-reference.com/cbb/schools/louisville/men/2026-gamelogs.html,73.7
155,Loyola (IL),https://www.sports-reference.com/cbb/schools/loyola-il/men/2026.html,https://www.sports-reference.com/cbb/schools/loyola-il/men/2026-gamelogs.html,64.8
156,Loyola (MD),https://www.sports-reference.com/cbb/schools/loyola-md/men/2026.html,https://www.sports-reference.com/cbb/schools/loyola-md/men/2026-gamelogs.html,70.3
157,Loyola Marymount,https://www.sports-reference.com/cbb/schools/loyola-marymount/men/2026.html,https://www.sports-reference.com/cbb/schools/loyola-marymount/men/2026-gamelogs.html,69.6
158,Maine,https://www.sports-reference.com/cbb/schools/maine/men/2026.html,https://www.sports-reference.com/cbb/schools/maine/men/2026-gamelogs.html,65.0
159,Manhattan,https://www.sports-reference.com/cbb/schools/manhattan/men/2026.html,https://www.sports-reference.com/cbb/schools/manhattan/men/2026-gamelogs.html,70.4
160,Marist,https://www.sports-reference.com/cbb/schools/marist/men/2026.html,https://www.sports-reference.com/cbb/schools/marist/men/2026-gamelogs.html,68.7
161,Marquette,https://www.sports-reference.com/cbb/schools/marquette/men/2026.html,https://www.sports-reference.com/cbb/schools/marquette/men/2026-gamelogs.html,71.9
162,Marshall,https://www.sports-reference.com/cbb/schools/marshall/men/2026.html,https://www.sports-reference.com/cbb/schools/marshall/men/2026-gamelogs.html,71.7
163,Maryland,https://www.sports-reference.com/cbb/schools/maryland/men/2026.html,https://www.sports-reference.com/cbb/schools/maryland/men/2026-gamelogs.html,71.2
164,Maryland-Baltimore County,https://www.sports-reference.com/cbb/schools/maryland-baltimore-county/men/2026.html,https://www.sports-reference.com/cbb/schools/maryland-baltimore-county/men/2026-gamelogs.html,69.3
165,Maryland-Eastern Shore,https://www.sports-reference.com/cbb/schools/maryland-eastern-shore/men/2026.html,https://www.sports-reference.com/cbb/schools/maryland-eastern-shore/men/2026-gamelogs.html,65.5
166,Massachusetts,https://www.sports-reference.com/cbb/schools/massachusetts/men/2026.html,https://www.sports-reference.com/cbb/schools/massachusetts/men/2026-gamelogs.html,73.8
167,Massachusetts-Lowell,https://www.sports-reference.com/cbb/schools/massachusetts-lowell/men/2026.html,https://www.sports-reference.com/cbb/schools/massachusetts-lowell/men/2026-gamelogs.html,71.7
168,McNeese State,https://www.sports-reference.com/cbb/schools/mcneese-state/men/2026.html,https://www.sports-reference.com/cbb/schools/mcneese-state/men/2026-gamelogs.html,71.0
169,Memphis,https://www.sports-reference.com/cbb/schools/memphis/men/2026.html,https://www.sports-reference.com/cbb/schools/memphis/men/2026-gamelogs.html,71.6
170,Mercer,https://www.sports-reference.com/cbb/schools/mercer/men/2026.html,https://www.sports-reference.com/cbb/schools/mercer/men/2026-gamelogs.html,74.4
